U_TIME,LSL_TIME,HUMAN_TIME,MESSAGE,VECTOR_NUM,VECTOR_NAME,PERFORMER
1699632404852979800,143207.6490783,16:06:44:852980,P300:1200,1,Index of Time and Change que 2:10,
1699632405863014400,143208.6589046,16:06:45:863014,P300:1200,1,Index of Time and Change que 2:10,
1699632406874048100,143209.6698622,16:06:46:874048,P300:1200,1,Index of Time and Change que 2:10,
1699632407883312000,143210.6798922,16:06:47:883312,P300:1000,1,Index of Time and Change que 2:10,
1699632408894705400,143211.6909053,16:06:48:894705,P300:1000,1,Index of Time and Change que 2:10,
1699632409737077800,143212.5334129,16:06:49:737078,H,1,Index of Time and Change que 2:10,
1699632409910695000,143212.7068481,16:06:49:910695,P300:1200,1,Index of Time and Change que 2:10,
1699632410921872700,143213.7178355,16:06:50:921873,P300:1000,1,Index of Time and Change que 2:10,
1699632411937567000,143214.7338235,16:06:51:937567,P300:1200,1,Index of Time and Change que 2:10,
1699632412948228700,143215.7448249,16:06:52:948229,P300:1200,1,Index of Time and Change que 2:10,
1699632413959707200,143216.7558292,16:06:53:959707,P300:1200,1,Index of Time and Change que 2:10,
1699632414970205100,143217.7658733,16:06:54:970205,P300:1000,1,Index of Time and Change que 2:10,
1699632415980336300,143218.7768662,16:06:55:980336,P300:1200,1,Index of Time and Change que 2:10,
1699632416991938100,143219.7878272,16:06:56:991938,P300:1000,1,Index of Time and Change que 2:10,
1699632418001456300,143220.797893,16:06:58:001456,P300:1200,1,Index of Time and Change que 2:10,
1699632419014955100,143221.8109989,16:06:59:014955,P300:1200,1,Index of Time and Change que 2:10,
1699632419749969900,143222.5460081,16:06:59:749970,H,1,Index of Time and Change que 2:10,
1699632420029046100,143222.8249137,16:07:00:029046,P300:1200,1,Index of Time and Change que 2:10,
1699632421038257900,143223.8348824,16:07:01:038258,P300:1200,1,Index of Time and Change que 2:10,
1699632422050137800,143224.8459746,16:07:02:050138,P300:1200,1,Index of Time and Change que 2:10,
1699632423067070200,143225.8628268,16:07:03:067070,P300:1200,1,Index of Time and Change que 2:10,
1699632424077863000,143226.8744741,16:07:04:077863,P300:1000,1,Index of Time and Change que 2:10,
1699632425092255600,143227.8880042,16:07:05:092256,P300:1200,1,Index of Time and Change que 2:10,
1699632426102868500,143228.8988292,16:07:06:102869,P300:1200,1,Index of Time and Change que 2:10,
1699632427118997700,143229.9148287,16:07:07:118998,P300:1200,1,Index of Time and Change que 2:10,
1699632428129219400,143230.9258305,16:07:08:129219,P300:1000,1,Index of Time and Change que 2:10,
1699632429761912300,143232.5578701,16:07:09:761912,H,1,Index of Time and Change que 2:10,
1699632429961946000,143232.758126,16:07:09:961946,VECTOR 1 STOPPED,,,
1699632439773556100,143242.569259,16:07:19:773556,H,,,
1699632449785870100,143252.5815998,16:07:29:785870,H,,,
1699632458624237800,143261.4200042,16:07:38:624238,TRANS:1600,2,Index of Breathing,"Siin, Ben, Guido, Matthias"
1699632459797033100,143262.5929809,16:07:39:797033,H,2,Index of Breathing,"Siin, Ben, Guido, Matthias"
1699632459834218000,143262.6308199,16:07:39:834218,TRANS:1600,2,Index of Breathing,"Siin, Ben, Guido, Matthias"
1699632461045687600,143263.8418295,16:07:41:045687,TRANS:1600,2,Index of Breathing,"Siin, Ben, Guido, Matthias"
1699632462257015100,143265.05282,16:07:42:257015,TRANS:1600,2,Index of Breathing,"Siin, Ben, Guido, Matthias"
1699632463467411200,143266.2638166,16:07:43:467411,TRANS:900,2,Index of Breathing,"Siin, Ben, Guido, Matthias"
1699632464479614000,143267.2755964,16:07:44:479614,VECTOR_2 STARTED,2,Index of Breathing,"Siin, Ben, Guido, Matthias"
1699632469811311200,143272.6070662,16:07:49:811311,H,2,Index of Breathing,"Siin, Ben, Guido, Matthias"
1699632479823412600,143282.6191199,16:07:59:823412,H,2,Index of Breathing,"Siin, Ben, Guido, Matthias"
1699632489834416200,143292.6303136,16:08:09:834416,H,2,Index of Breathing,"Siin, Ben, Guido, Matthias"
1699632499849523500,143302.6452374,16:08:19:849524,H,2,Index of Breathing,"Siin, Ben, Guido, Matthias"
1699632509860871400,143312.6574602,16:08:29:860871,H,2,Index of Breathing,"Siin, Ben, Guido, Matthias"
1699632519872730400,143322.6686162,16:08:39:872730,H,2,Index of Breathing,"Siin, Ben, Guido, Matthias"
1699632529887305400,143332.6830657,16:08:49:887305,H,2,Index of Breathing,"Siin, Ben, Guido, Matthias"
1699632539898607800,143342.694488,16:08:59:898608,H,2,Index of Breathing,"Siin, Ben, Guido, Matthias"
1699632549912007300,143352.7077335,16:09:09:912007,H,2,Index of Breathing,"Siin, Ben, Guido, Matthias"
1699632554501993800,143357.2976772,16:09:14:501994,VECTOR 2 STOPPED,,,
1699632555178848300,143357.9746766,16:09:15:178848,TRANS:1600,,,
1699632556388952200,143359.1848212,16:09:16:388952,TRANS:1600,,,
1699632557599260200,143360.3958223,16:09:17:599260,TRANS:1600,,,
1699632558810710100,143361.6068165,16:09:18:810710,TRANS:1600,,,
1699632559924648300,143362.7204135,16:09:19:924648,H,,,
1699632560021823000,143362.8178198,16:09:20:021823,TRANS:900,,,
1699632569938746400,143372.7344955,16:09:29:938746,H,,,
1699632577810728500,143380.6065835,16:09:37:810729,TRANS:1600,3,Spectrum of Sight,"Siin, Rachel, Ben, Matthias"
1699632579021692100,143381.8178241,16:09:39:021692,TRANS:1600,3,Spectrum of Sight,"Siin, Rachel, Ben, Matthias"
1699632579950800500,143382.7470636,16:09:39:950800,H,3,Spectrum of Sight,"Siin, Rachel, Ben, Matthias"
1699632580232756400,143383.0288183,16:09:40:232756,TRANS:1600,3,Spectrum of Sight,"Siin, Rachel, Ben, Matthias"
1699632581444167100,143384.2398297,16:09:41:444167,TRANS:1600,3,Spectrum of Sight,"Siin, Rachel, Ben, Matthias"
1699632582655304000,143385.4518295,16:09:42:655304,TRANS:900,3,Spectrum of Sight,"Siin, Rachel, Ben, Matthias"
1699632583667772200,143386.4642401,16:09:43:667772,VECTOR_3 STARTED,3,Spectrum of Sight,"Siin, Rachel, Ben, Matthias"
1699632589962167700,143392.7586734,16:09:49:962168,H,3,Spectrum of Sight,"Siin, Rachel, Ben, Matthias"
1699632599974067900,143402.7701112,16:09:59:974068,H,3,Spectrum of Sight,"Siin, Rachel, Ben, Matthias"
1699632609985618700,143412.7818424,16:10:09:985619,H,3,Spectrum of Sight,"Siin, Rachel, Ben, Matthias"
1699632620000925900,143422.7968538,16:10:20:000926,H,3,Spectrum of Sight,"Siin, Rachel, Ben, Matthias"
1699632630012693300,143432.8084974,16:10:30:012693,H,3,Spectrum of Sight,"Siin, Rachel, Ben, Matthias"
1699632640024283500,143442.8200427,16:10:40:024283,H,3,Spectrum of Sight,"Siin, Rachel, Ben, Matthias"
1699632650038169200,143452.8338928,16:10:50:038169,H,3,Spectrum of Sight,"Siin, Rachel, Ben, Matthias"
1699632660055497000,143462.8518038,16:11:00:055497,H,3,Spectrum of Sight,"Siin, Rachel, Ben, Matthias"
1699632670067652000,143472.8637652,16:11:10:067652,H,3,Spectrum of Sight,"Siin, Rachel, Ben, Matthias"
1699632673685223700,143476.4815471,16:11:13:685224,VECTOR 3 STOPPED,,,
1699632674218532800,143477.0145628,16:11:14:218533,TRANS:1600,,,
1699632675428253300,143478.2248155,16:11:15:428253,TRANS:1600,,,
1699632676638427900,143479.4348179,16:11:16:638428,TRANS:1600,,,
1699632677849078400,143480.6448149,16:11:17:849078,TRANS:1600,,,
1699632679059244300,143481.8558267,16:11:19:059244,TRANS:900,,,
1699632680085497100,143482.8812268,16:11:20:085497,H,,,
1699632690100805100,143492.8972725,16:11:30:100805,H,,,
1699632693962708200,143496.7585624,16:11:33:962708,TRANS:1600,4,Spectrum of Sounding,"Siin, Heni, Rachel, Ben, Matthias, Nathaniel"
1699632695173653500,143497.9698172,16:11:35:173654,TRANS:1600,4,Spectrum of Sounding,"Siin, Heni, Rachel, Ben, Matthias, Nathaniel"
1699632696384461300,143499.1808301,16:11:36:384461,TRANS:1600,4,Spectrum of Sounding,"Siin, Heni, Rachel, Ben, Matthias, Nathaniel"
1699632697594903600,143500.3908297,16:11:37:594903,TRANS:1600,4,Spectrum of Sounding,"Siin, Heni, Rachel, Ben, Matthias, Nathaniel"
1699632698805800300,143501.6018232,16:11:38:805800,TRANS:900,4,Spectrum of Sounding,"Siin, Heni, Rachel, Ben, Matthias, Nathaniel"
1699632699816756000,143502.6133687,16:11:39:816756,VECTOR_4 STARTED,4,Spectrum of Sounding,"Siin, Heni, Rachel, Ben, Matthias, Nathaniel"
1699632700114182700,143502.9098844,16:11:40:114183,H,4,Spectrum of Sounding,"Siin, Heni, Rachel, Ben, Matthias, Nathaniel"
1699632710126967400,143512.9229702,16:11:50:126967,H,4,Spectrum of Sounding,"Siin, Heni, Rachel, Ben, Matthias, Nathaniel"
1699632720140804100,143522.9366806,16:12:00:140804,H,4,Spectrum of Sounding,"Siin, Heni, Rachel, Ben, Matthias, Nathaniel"
1699632730152326400,143532.9486824,16:12:10:152326,H,4,Spectrum of Sounding,"Siin, Heni, Rachel, Ben, Matthias, Nathaniel"
1699632740165763400,143542.961576,16:12:20:165763,H,4,Spectrum of Sounding,"Siin, Heni, Rachel, Ben, Matthias, Nathaniel"
1699632750175951600,143552.9723743,16:12:30:175952,H,4,Spectrum of Sounding,"Siin, Heni, Rachel, Ben, Matthias, Nathaniel"
1699632760188156900,143562.9841406,16:12:40:188157,H,4,Spectrum of Sounding,"Siin, Heni, Rachel, Ben, Matthias, Nathaniel"
1699632770210725200,143573.0064947,16:12:50:210725,H,4,Spectrum of Sounding,"Siin, Heni, Rachel, Ben, Matthias, Nathaniel"
1699632780202461900,143582.9983982,16:13:00:202462,VECTOR 4 STOPPED,,,
1699632780202461900,143582.9982931,16:13:00:202462,TRANS:1600,,,
1699632780223416600,143583.0192577,16:13:00:223417,H,,,
1699632781412666500,143584.2088165,16:13:01:412667,TRANS:1600,,,
1699632782622456700,143585.4188287,16:13:02:622457,TRANS:1600,,,
1699632783833835000,143586.629818,16:13:03:833835,TRANS:1600,,,
1699632785043371400,143587.8398146,16:13:05:043371,TRANS:900,,,
1699632790234836900,143593.030686,16:13:10:234837,H,,,
1699632800246112900,143603.0422463,16:13:20:246113,H,,,
1699632810257573100,143613.0539993,16:13:30:257573,H,,,
1699632820273651300,143623.0693827,16:13:40:273651,H,,,
1699632822122020200,143624.9184965,16:13:42:122020,TRANS:1600,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632823332688400,143626.1288159,16:13:43:332688,TRANS:1600,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632824543482300,143627.339813,16:13:44:543482,TRANS:1600,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632825754754700,143628.5508182,16:13:45:754755,TRANS:1600,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632826965369300,143629.7610001,16:13:46:965369,TRANS:900,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632827978420000,143630.7742101,16:13:47:978420,VECTOR_5.1 STARTED,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632830287233200,143633.0829469,16:13:50:287233,H,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632840298597400,143643.0946331,16:14:00:298597,H,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632850309991400,143653.1064903,16:14:10:309991,H,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632860332562500,143663.1290979,16:14:20:332562,H,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632870343375900,143673.139842,16:14:30:343376,H,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632880356752200,143683.1524637,16:14:40:356752,H,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632890369604900,143693.1655618,16:14:50:369605,H,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632900382799800,143703.1785296,16:15:00:382800,H,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632910395561000,143713.1913019,16:15:10:395561,H,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632920407639400,143723.2039831,16:15:20:407639,H,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632930423981500,143733.2196937,16:15:30:423982,H,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632940436364400,143743.2320443,16:15:40:436364,H,5,GROUP SOUND Index of Touching: Sites of Connection,
1699632947994386300,143750.7908597,16:15:47:994386,VECTOR 5.1 STOPPED,,,
1699632950447003600,143753.2435637,16:15:50:447004,H,,,
1699632950802330200,143753.5981945,16:15:50:802330,TRANS:1600,,,
1699632952012568100,143754.8088134,16:15:52:012568,TRANS:1600,,,
1699632953222220900,143756.0188183,16:15:53:222221,TRANS:1600,,,
1699632954432234600,143757.2288125,16:15:54:432235,TRANS:1600,,,
1699632955643070600,143758.4388218,16:15:55:643071,TRANS:900,,,
1699632960459554900,143763.2556471,16:16:00:459555,H,,,
1699632970472427200,143773.2681099,16:16:10:472427,H,,,
1699632977986207700,143780.7820164,16:16:17:986208,TRANS:1600,6,Index of Creativity,"Siin, Rachel"
1699632979196260600,143781.9928223,16:16:19:196261,TRANS:1600,6,Index of Creativity,"Siin, Rachel"
1699632980408229600,143783.2041352,16:16:20:408230,TRANS:1600,6,Index of Creativity,"Siin, Rachel"
1699632980483550000,143783.2799804,16:16:20:483550,H,6,Index of Creativity,"Siin, Rachel"
1699632981618300400,143784.4148185,16:16:21:618300,TRANS:1600,6,Index of Creativity,"Siin, Rachel"
1699632982830368600,143785.6268167,16:16:22:830369,TRANS:900,6,Index of Creativity,"Siin, Rachel"
1699632983841667000,143786.6381579,16:16:23:841667,VECTOR_6.1 STARTED,6,Index of Creativity,"Siin, Rachel"
1699632990495457200,143793.2919874,16:16:30:495457,H,6,Index of Creativity,"Siin, Rachel"
1699633000507136700,143803.3030746,16:16:40:507137,H,6,Index of Creativity,"Siin, Rachel"
1699633010517742200,143813.3141806,16:16:50:517742,H,6,Index of Creativity,"Siin, Rachel"
1699633020529234500,143823.3257232,16:17:00:529234,H,6,Index of Creativity,"Siin, Rachel"
1699633030542049200,143833.3382613,16:17:10:542049,H,6,Index of Creativity,"Siin, Rachel"
1699633040555464800,143843.3516797,16:17:20:555465,H,6,Index of Creativity,"Siin, Rachel"
1699633050566930300,143853.3630213,16:17:30:566930,H,6,Index of Creativity,"Siin, Rachel"
1699633060580020000,143863.3763952,16:17:40:580020,H,6,Index of Creativity,"Siin, Rachel"
1699633070592584700,143873.3885177,16:17:50:592585,H,6,Index of Creativity,"Siin, Rachel"
1699633073857349700,143876.6532579,16:17:53:857350,VECTOR 6.1 STOPPED,,,
1699633074938161500,143877.7341441,16:17:54:938161,TRANS:1600,,,
1699633076148187100,143878.9448136,16:17:56:148187,TRANS:1600,,,
1699633077358920800,143880.154816,16:17:57:358921,TRANS:1600,,,
1699633078568263400,143881.3648182,16:17:58:568264,TRANS:1600,,,
1699633079778192300,143882.5748134,16:17:59:778192,TRANS:900,,,
1699633080605227700,143883.4009554,16:18:00:605228,H,,,
1699633090616837100,143893.4129912,16:18:10:616837,H,,,
1699633100630322200,143903.4262532,16:18:20:630322,H,,,
1699633110645321300,143913.441071,16:18:30:645321,H,,,
1699633120657461300,143923.453193,16:18:40:657461,H,,,
1699633130670546300,143933.4662825,16:18:50:670546,H,,,
1699633140683796000,143943.480034,16:19:00:683796,H,,,
1699633150696839100,143953.4925294,16:19:10:696839,H,,,
1699633160715856900,143963.5115628,16:19:20:715857,H,,,
1699633170727625000,143973.5236778,16:19:30:727625,H,,,
1699633179962009500,143982.7580745,16:19:39:962010,TRANS:1600,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633180748928800,143983.5446038,16:19:40:748929,H,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633181173211000,143983.9698215,16:19:41:173211,TRANS:1600,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633182384297300,143985.1808197,16:19:42:384297,TRANS:1600,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633183595881500,143986.3918148,16:19:43:595881,TRANS:1600,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633184806269700,143987.6028206,16:19:44:806270,TRANS:900,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633185820594500,143988.6162773,16:19:45:820595,VECTOR_7 STARTED,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633190761214000,143993.5570679,16:19:50:761214,H,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633200778399000,144003.5748673,16:20:00:778399,H,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633210793241200,144013.588914,16:20:10:793241,H,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633220806090200,144023.6017937,16:20:20:806090,H,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633230817858900,144033.6141092,16:20:30:817859,H,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633240829164400,144043.6257569,16:20:40:829164,H,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633250841916900,144053.6377011,16:20:50:841917,H,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633260854900400,144063.650577,16:21:00:854901,H,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633270865390400,144073.6618904,16:21:10:865390,H,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633280878302700,144083.6741684,16:21:20:878303,H,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633290891037300,144093.6868609,16:21:30:891037,H,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633300903151200,144103.699313,16:21:40:903151,H,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633310915320100,144113.7110423,16:21:50:915320,H,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633320928248200,144123.7239329,16:22:00:928248,H,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633330940125500,144133.7358742,16:22:10:940125,H,7,GROUP SOUND Relational Compound [EEG sonification condition A - Abdominal Tango],Ben Matthias
1699633335835654600,144138.6316587,16:22:15:835655,VECTOR 7 STOPPED,,,
1699633337202215900,144139.9979481,16:22:17:202216,TRANS:1600,,,
1699633338412276300,144141.2088233,16:22:18:412276,TRANS:1600,,,
1699633339624191900,144142.419855,16:22:19:624192,TRANS:1600,,,
1699633340842361900,144143.6388149,16:22:20:842362,TRANS:1600,,,
1699633340952027000,144143.7482727,16:22:20:952027,H,,,
1699633342052526000,144144.8488296,16:22:22:052526,TRANS:900,,,
1699633350964208600,144153.7599438,16:22:30:964209,H,,,
1699633360981011100,144163.7774614,16:22:40:981011,H,,,
1699633371018385700,144173.8149744,16:22:51:018386,H,,,
1699633372578219500,144175.3739092,16:22:52:578219,TRANS:1600,8,Index of Touching: Materiality ,Rachel Ben
1699633373788968800,144176.5848218,16:22:53:788969,TRANS:1600,8,Index of Touching: Materiality ,Rachel Ben
1699633374999350600,144177.7958178,16:22:54:999351,TRANS:1600,8,Index of Touching: Materiality ,Rachel Ben
1699633376210040400,144179.0058235,16:22:56:210040,TRANS:1600,8,Index of Touching: Materiality ,Rachel Ben
1699633377423905600,144180.2198952,16:22:57:423906,TRANS:900,8,Index of Touching: Materiality ,Rachel Ben
1699633378435403600,144181.231271,16:22:58:435404,VECTOR_5.2 STARTED,8,Index of Touching: Materiality ,Rachel Ben
1699633381031861000,144183.8278074,16:23:01:031861,H,8,Index of Touching: Materiality ,Rachel Ben
1699633391044906200,144193.8411835,16:23:11:044906,H,8,Index of Touching: Materiality ,Rachel Ben
1699633401056921900,144203.8526012,16:23:21:056922,H,8,Index of Touching: Materiality ,Rachel Ben
1699633411068214700,144213.8642494,16:23:31:068215,H,8,Index of Touching: Materiality ,Rachel Ben
1699633421082172500,144223.8778274,16:23:41:082172,H,8,Index of Touching: Materiality ,Rachel Ben
1699633431099976400,144233.8956601,16:23:51:099977,H,8,Index of Touching: Materiality ,Rachel Ben
1699633441111314700,144243.9076041,16:24:01:111315,H,8,Index of Touching: Materiality ,Rachel Ben
1699633451123107800,144253.9190201,16:24:11:123108,H,8,Index of Touching: Materiality ,Rachel Ben
1699633461134148800,144263.9308027,16:24:21:134149,H,8,Index of Touching: Materiality ,Rachel Ben
1699633471147649700,144273.9433581,16:24:31:147650,H,8,Index of Touching: Materiality ,Rachel Ben
1699633478954172400,144281.7498592,16:24:38:954172,VECTOR 5.2 STOPPED,,,
1699633478953186300,144281.7497781,16:24:38:953186,TRANS:1600,,,
1699633480165047100,144282.9608152,16:24:40:165047,TRANS:1600,,,
1699633481159097800,144283.9552132,16:24:41:159098,H,,,
1699633481375403700,144284.1718199,16:24:41:375404,TRANS:1600,,,
1699633482587052100,144285.3828339,16:24:42:587052,TRANS:1600,,,
1699633483798224800,144286.5948168,16:24:43:798225,TRANS:900,,,
1699633491173177100,144293.9689052,16:24:51:173177,H,,,
1699633501185413100,144303.9811456,16:25:01:185413,H,,,
1699633510034153200,144312.8299464,16:25:10:034153,TRANS:1600,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633511198040000,144313.9944906,16:25:11:198040,H,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633511246160100,144314.0418178,16:25:11:246160,TRANS:1600,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633512455896600,144315.251822,16:25:12:455897,TRANS:1600,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633513667271600,144316.4638167,16:25:13:667272,TRANS:1600,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633514877408300,144317.673818,16:25:14:877408,TRANS:900,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633515890166600,144318.6861509,16:25:15:890167,VECTOR_7 STARTED,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633521211802000,144324.0078221,16:25:21:211802,H,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633531223924700,144334.0196007,16:25:31:223925,H,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633541235697000,144344.0314042,16:25:41:235697,H,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633551248123400,144354.0440524,16:25:51:248123,H,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633561260006700,144364.0556525,16:26:01:260007,H,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633571271416700,144374.0671463,16:26:11:271417,H,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633581283046600,144384.0787755,16:26:21:283047,H,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633591295153200,144394.0914112,16:26:31:295153,H,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633601308195100,144404.1039193,16:26:41:308195,H,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633611320655300,144414.1163495,16:26:51:320655,H,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
