U_TIME,LSL_TIME,HUMAN_TIME,MESSAGE,VECTOR_NUM,VECTOR_NAME,PERFORMER
1699633621331094300,144424.1277112,16:27:01:331094,H,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633631344085400,144434.1398035,16:27:11:344085,H,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633641356630500,144444.1524551,16:27:21:356631,H,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633651368660100,144454.1645369,16:27:31:368660,H,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633661381207000,144464.1769253,16:27:41:381207,H,9,GROUP SOUND Relational Compound [EEG sonification B - Abdominal Tango],Heni Siin
1699633665908146000,144468.7038686,16:27:45:908146,VECTOR 7 STOPPED,,,
1699633667594285000,144470.3901628,16:27:47:594285,TRANS:1600,,,
1699633668805558700,144471.6018138,16:27:48:805559,TRANS:1600,,,
1699633670016407900,144472.8129067,16:27:50:016408,TRANS:1600,,,
1699633671227365300,144474.0238177,16:27:51:227365,TRANS:1600,,,
1699633671392703700,144474.189335,16:27:51:392704,H,,,
1699633672437591100,144475.2338185,16:27:52:437591,TRANS:900,,,
1699633681404581900,144484.2006836,16:28:01:404582,H,,,
1699633691416717700,144494.2124314,16:28:11:416718,H,,,
1699633691977464800,144494.774002,16:28:11:977465,TRANS:1600,10,Index of Composition,Nathaniel
1699633693189319700,144495.9858198,16:28:13:189320,TRANS:1600,10,Index of Composition,Nathaniel
1699633694405985300,144497.2018155,16:28:14:405985,TRANS:1600,10,Index of Composition,Nathaniel
1699633695617132700,144498.4128192,16:28:15:617133,TRANS:1600,10,Index of Composition,Nathaniel
1699633696827514500,144499.6238844,16:28:16:827515,TRANS:900,10,Index of Composition,Nathaniel
1699633697840125300,144500.6360643,16:28:17:840125,VECTOR_6.2 STARTED,10,Index of Composition,Nathaniel
1699633701429029100,144504.2248247,16:28:21:429029,H,10,Index of Composition,Nathaniel
1699633711447066600,144514.2434836,16:28:31:447067,H,10,Index of Composition,Nathaniel
1699633721461681500,144524.257387,16:28:41:461681,H,10,Index of Composition,Nathaniel
1699633731472993600,144534.2690197,16:28:51:472994,H,10,Index of Composition,Nathaniel
1699633741485292300,144544.2812211,16:29:01:485292,H,10,Index of Composition,Nathaniel
1699633751497067600,144554.2933296,16:29:11:497067,H,10,Index of Composition,Nathaniel
1699633761508955200,144564.3053135,16:29:21:508955,H,10,Index of Composition,Nathaniel
1699633771521827800,144574.318241,16:29:31:521828,H,10,Index of Composition,Nathaniel
1699633781535002700,144584.3307153,16:29:41:535003,H,10,Index of Composition,Nathaniel
1699633787855900600,144590.6516614,16:29:47:855901,VECTOR 6.2 STOPPED,,,
1699633789208985700,144592.0054561,16:29:49:208986,TRANS:1600,,,
1699633790418974500,144593.2148189,16:29:50:418974,TRANS:1600,,,
1699633791546959400,144594.3426979,16:29:51:546959,H,,,
1699633791628586000,144594.4248445,16:29:51:628586,TRANS:1600,,,
1699633792839938700,144595.6358255,16:29:52:839939,TRANS:1600,,,
1699633794050828600,144596.8468339,16:29:54:050828,TRANS:900,,,
1699633801558911400,144604.3550123,16:30:01:558912,H,,,
1699633811571073700,144614.3670481,16:30:11:571074,H,,,
1699633818473808500,144621.2700516,16:30:18:473808,TRANS:1600,11,Index of Touching: Squeezy Balls,
1699633819684980500,144622.4808209,16:30:19:684980,TRANS:1600,11,Index of Touching: Squeezy Balls,
1699633820895253800,144623.6918193,16:30:20:895254,TRANS:1600,11,Index of Touching: Squeezy Balls,
1699633821582637400,144624.37855,16:30:21:582637,H,11,Index of Touching: Squeezy Balls,
1699633822105258700,144624.9018144,16:30:22:105259,TRANS:1600,11,Index of Touching: Squeezy Balls,
1699633823315262000,144626.1118153,16:30:23:315262,TRANS:900,11,Index of Touching: Squeezy Balls,
1699633824327535600,144627.124166,16:30:24:327536,VECTOR_5.3 STARTED,11,Index of Touching: Squeezy Balls,
1699633831593626000,144634.3894198,16:30:31:593626,H,11,Index of Touching: Squeezy Balls,
1699633841606768500,144644.4030348,16:30:41:606768,H,11,Index of Touching: Squeezy Balls,
1699633851619855200,144654.4155888,16:30:51:619855,H,11,Index of Touching: Squeezy Balls,
1699633861633004000,144664.4296135,16:31:01:633004,H,11,Index of Touching: Squeezy Balls,
1699633869346879200,144672.1433956,16:31:09:346879,VECTOR 5.3 STOPPED,,,
1699633871353276800,144674.1496157,16:31:11:353277,TRANS:1600,,,
1699633871645895600,144674.4416192,16:31:11:645896,H,,,
1699633872564870600,144675.3608222,16:31:12:564871,TRANS:1600,,,
1699633873775191100,144676.5718199,16:31:13:775191,TRANS:1600,,,
1699633874986921100,144677.7828208,16:31:14:986921,TRANS:1600,,,
1699633876197518400,144678.9938526,16:31:16:197518,TRANS:900,,,
1699633881657804800,144684.4537211,16:31:21:657805,H,,,
1699633891671477100,144694.4677903,16:31:31:671477,H,,,
1699633901683148800,144704.4791681,16:31:41:683149,H,,,
1699633911697136500,144714.493369,16:31:51:697136,H,,,
1699633921719784400,144724.5157899,16:32:01:719784,H,,,
1699633931734447700,144734.5302064,16:32:11:734448,H,,,
1699633941745904500,144744.5422159,16:32:21:745904,H,,,
1699633951763836100,144754.5600007,16:32:31:763836,H,,,
1699633961775849700,144764.5720659,16:32:41:775850,H,,,
1699633971788007100,144774.5837322,16:32:51:788007,H,,,
1699633972840993800,144775.6372176,16:32:52:840994,VECTOR_8 STARTED,12,SOLO SOUND Single Compound,Nathaniel
1699633981801098600,144784.5970628,16:33:01:801099,H,12,SOLO SOUND Single Compound,Nathaniel
1699633991813766300,144794.6094762,16:33:11:813766,H,12,SOLO SOUND Single Compound,Nathaniel
1699634001825842800,144804.6217133,16:33:21:825843,H,12,SOLO SOUND Single Compound,Nathaniel
1699634011836861000,144814.632995,16:33:31:836861,H,12,SOLO SOUND Single Compound,Nathaniel
1699634021852232000,144824.6481364,16:33:41:852232,H,12,SOLO SOUND Single Compound,Nathaniel
1699634031864883100,144834.660709,16:33:51:864883,H,12,SOLO SOUND Single Compound,Nathaniel
1699634041875962500,144844.6722616,16:34:01:875963,H,12,SOLO SOUND Single Compound,Nathaniel
1699634051893904500,144854.6901983,16:34:11:893904,H,12,SOLO SOUND Single Compound,Nathaniel
1699634061918741800,144864.7144534,16:34:21:918742,H,12,SOLO SOUND Single Compound,Nathaniel
1699634071935818600,144874.7315676,16:34:31:935818,H,12,SOLO SOUND Single Compound,Nathaniel
1699634081954196400,144884.7499979,16:34:41:954196,H,12,SOLO SOUND Single Compound,Nathaniel
1699634091970710400,144894.7663921,16:34:51:970711,H,12,SOLO SOUND Single Compound,Nathaniel
1699634092854585400,144895.6507524,16:34:52:854585,VECTOR 8 STOPPED,,,
1699634101986914900,144904.7828538,16:35:01:986915,H,,,
1699634112002363000,144914.7983758,16:35:12:002363,H,,,
1699634122019726000,144924.81552,16:35:22:019726,H,,,
1699634132032249000,144934.8282383,16:35:32:032249,H,,,
1699634142046660600,144944.8424306,16:35:42:046661,H,,,
1699634152058711800,144954.8544639,16:35:52:058712,H,,,
1699634158712782600,144961.5090536,16:35:58:712783,VECTOR_9 STARTED,13,Reading 1,Rachel Ben
1699634162079362600,144964.8750765,16:36:02:079363,H,13,Reading 1,Rachel Ben
1699634172092958100,144974.8888595,16:36:12:092958,H,13,Reading 1,Rachel Ben
1699634182105678500,144984.9017413,16:36:22:105679,H,13,Reading 1,Rachel Ben
1699634192118899200,144994.914607,16:36:32:118899,H,13,Reading 1,Rachel Ben
1699634202130917700,145004.9270815,16:36:42:130918,H,13,Reading 1,Rachel Ben
1699634212143817000,145014.9395354,16:36:52:143817,H,13,Reading 1,Rachel Ben
1699634222156077300,145024.9526539,16:37:02:156077,H,13,Reading 1,Rachel Ben
1699634232168518700,145034.9646551,16:37:12:168519,H,13,Reading 1,Rachel Ben
1699634242180678800,145044.9769446,16:37:22:180679,H,13,Reading 1,Rachel Ben
1699634252191919600,145054.9885768,16:37:32:191920,H,13,Reading 1,Rachel Ben
1699634262205517100,145065.0012837,16:37:42:205517,H,13,Reading 1,Rachel Ben
1699634272221289700,145075.0175338,16:37:52:221290,H,13,Reading 1,Rachel Ben
1699634282234031000,145085.0298133,16:38:02:234031,H,13,Reading 1,Rachel Ben
1699634292251189200,145095.0469343,16:38:12:251189,H,13,Reading 1,Rachel Ben
1699634302264619400,145105.060304,16:38:22:264620,H,13,Reading 1,Rachel Ben
1699634312282569600,145115.0784911,16:38:32:282570,H,13,Reading 1,Rachel Ben
1699634322294237600,145125.0900788,16:38:42:294238,H,13,Reading 1,Rachel Ben
1699634332305493200,145135.1013257,16:38:52:305493,H,13,Reading 1,Rachel Ben
1699634342317640600,145145.1133916,16:39:02:317641,H,13,Reading 1,Rachel Ben
1699634352331622400,145155.1281944,16:39:12:331622,H,13,Reading 1,Rachel Ben
1699634362344942000,145165.1409945,16:39:22:344942,H,13,Reading 1,Rachel Ben
1699634372357793000,145175.1535156,16:39:32:357793,H,13,Reading 1,Rachel Ben
1699634382370588400,145185.1663114,16:39:42:370588,H,13,Reading 1,Rachel Ben
1699634392382459200,145195.1781659,16:39:52:382459,H,13,Reading 1,Rachel Ben
1699634402396704300,145205.1923996,16:40:02:396704,H,13,Reading 1,Rachel Ben
1699634404144517400,145206.9409687,16:40:04:144517,VECTOR 9 STOPPED,,,
1699634412409223600,145215.2049359,16:40:12:409224,H,,,
1699634422423121400,145225.2189402,16:40:22:423121,H,,,
1699634432436640000,145235.2324074,16:40:32:436640,H,,,
1699634442448176500,145245.2444701,16:40:42:448176,H,,,
1699634452461599600,145255.257707,16:40:52:461600,H,,,
1699634456296432400,145259.0927061,16:40:56:296432,VECTOR_10 STARTED,14,Reading 2,"Siin, Rachel, Participant"
1699634462475736700,145265.2715507,16:41:02:475737,H,14,Reading 2,"Siin, Rachel, Participant"
1699634472487989100,145275.2837125,16:41:12:487989,H,14,Reading 2,"Siin, Rachel, Participant"
1699634482499427900,145285.2953933,16:41:22:499428,H,14,Reading 2,"Siin, Rachel, Participant"
1699634492517712500,145295.3142242,16:41:32:517712,H,14,Reading 2,"Siin, Rachel, Participant"
1699634502531633300,145305.327377,16:41:42:531633,H,14,Reading 2,"Siin, Rachel, Participant"
1699634512543319600,145315.3394342,16:41:52:543319,H,14,Reading 2,"Siin, Rachel, Participant"
1699634522556440600,145325.35276,16:42:02:556441,H,14,Reading 2,"Siin, Rachel, Participant"
1699634532568847600,145335.3645782,16:42:12:568848,H,14,Reading 2,"Siin, Rachel, Participant"
1699634542580641400,145345.3763775,16:42:22:580641,H,14,Reading 2,"Siin, Rachel, Participant"
1699634552592535400,145355.3890107,16:42:32:592535,H,14,Reading 2,"Siin, Rachel, Participant"
1699634562604556800,145365.4009388,16:42:42:604557,H,14,Reading 2,"Siin, Rachel, Participant"
1699634572652103900,145375.4480109,16:42:52:652104,H,14,Reading 2,"Siin, Rachel, Participant"
1699634582664416100,145385.4600932,16:43:02:664416,H,14,Reading 2,"Siin, Rachel, Participant"
1699634592675670300,145395.4716816,16:43:12:675670,H,14,Reading 2,"Siin, Rachel, Participant"
1699634602689612500,145405.4852983,16:43:22:689613,H,14,Reading 2,"Siin, Rachel, Participant"
1699634612701587700,145415.4973078,16:43:32:701588,H,14,Reading 2,"Siin, Rachel, Participant"
1699634622715071300,145425.5108508,16:43:42:715071,H,14,Reading 2,"Siin, Rachel, Participant"
1699634632727411100,145435.5231805,16:43:52:727411,H,14,Reading 2,"Siin, Rachel, Participant"
1699634642749091700,145445.5448007,16:44:02:749092,H,14,Reading 2,"Siin, Rachel, Participant"
1699634652760912500,145455.5569842,16:44:12:760912,H,14,Reading 2,"Siin, Rachel, Participant"
1699634662784384200,145465.5801891,16:44:22:784384,H,14,Reading 2,"Siin, Rachel, Participant"
1699634672796540400,145475.5928566,16:44:32:796540,H,14,Reading 2,"Siin, Rachel, Participant"
1699634682808002300,145485.6040288,16:44:42:808002,H,14,Reading 2,"Siin, Rachel, Participant"
1699634692820297500,145495.6161268,16:44:52:820297,H,14,Reading 2,"Siin, Rachel, Participant"
1699634702841413800,145505.6374007,16:45:02:841414,H,14,Reading 2,"Siin, Rachel, Participant"
1699634712861631100,145515.6573444,16:45:12:861631,H,14,Reading 2,"Siin, Rachel, Participant"
1699634713544939200,145516.3408013,16:45:13:544939,VECTOR 10 STOPPED,,,
1699634722879343500,145525.6750738,16:45:22:879344,H,,,
1699634732893373900,145535.6891419,16:45:32:893374,H,,,
1699634742904698400,145545.7005732,16:45:42:904698,H,,,
1699634752919372800,145555.7156262,16:45:52:919373,H,,,
1699634762933347200,145565.7290819,16:46:02:933347,H,,,
1699634766328500000,145569.1246383,16:46:06:328500,VECTOR_11 STARTED,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634772946571500,145575.7422992,16:46:12:946572,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634782958579200,145585.7548902,16:46:22:958579,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634792984057500,145595.7797751,16:46:32:984058,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634802995534600,145605.791519,16:46:42:995535,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634813007614200,145615.8039534,16:46:53:007614,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634823021521600,145625.8172353,16:47:03:021522,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634833039371200,145635.8350625,16:47:13:039371,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634843051101100,145645.8470361,16:47:23:051101,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634853064130000,145655.85991,16:47:33:064130,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634863076220700,145665.871939,16:47:43:076221,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634873089260300,145675.88513,16:47:53:089260,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634883102632800,145685.8983072,16:48:03:102633,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634893119874700,145695.9161056,16:48:13:119875,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634903134444100,145705.9301471,16:48:23:134444,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634913145709500,145715.9420307,16:48:33:145710,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634923158300200,145725.9540074,16:48:43:158300,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634933169208100,145735.9653801,16:48:53:169208,H,15,Reading 3,"Heni, Nathaniel, EEG PARTICIPANT"
1699634933584894700,145736.3808801,16:48:53:584895,VECTOR 11 STOPPED,,,
1699634943182598300,145745.9784346,16:49:03:182598,H,,,
1699634953199426500,145755.9960758,16:49:13:199427,H,,,
1699634963214213600,145766.0099181,16:49:23:214214,H,,,
1699634973225665300,145776.0215788,16:49:33:225665,H,,,
1699634983237347500,145786.0330654,16:49:43:237348,H,,,
1699634993251071000,145796.0467831,16:49:53:251071,H,,,
1699635003264360800,145806.0601089,16:50:03:264361,H,,,
1699635013276567400,145816.0722495,16:50:13:276567,H,,,
1699635023289247300,145826.0849279,16:50:23:289247,H,,,
1699635033302177500,145836.0988098,16:50:33:302177,H,,,
1699635043320043400,145846.1157876,16:50:43:320044,H,,,
1699635053333506300,145856.1293131,16:50:53:333506,H,,,
1699635063345212600,145866.141031,16:51:03:345213,H,,,
1699635073371528200,145876.1680751,16:51:13:371528,H,,,
1699635083272757700,145886.0686933,16:51:23:272758,VECTOR_12 STARTED,16,Reading 4,"Heni, Rachel, Ben"
1699635083384835500,145886.1805451,16:51:23:384835,H,16,Reading 4,"Heni, Rachel, Ben"
1699635093396105800,145896.1920657,16:51:33:396106,H,16,Reading 4,"Heni, Rachel, Ben"
1699635103422133000,145906.2178705,16:51:43:422133,H,16,Reading 4,"Heni, Rachel, Ben"
1699635113440870900,145916.2367535,16:51:53:440871,H,16,Reading 4,"Heni, Rachel, Ben"
1699635123453613800,145926.2493406,16:52:03:453614,H,16,Reading 4,"Heni, Rachel, Ben"
1699635133475708000,145936.2714111,16:52:13:475708,H,16,Reading 4,"Heni, Rachel, Ben"
1699635143487245600,145946.2836957,16:52:23:487246,H,16,Reading 4,"Heni, Rachel, Ben"
1699635153502023400,145956.2977627,16:52:33:502023,H,16,Reading 4,"Heni, Rachel, Ben"
1699635163522133400,145966.3178655,16:52:43:522134,H,16,Reading 4,"Heni, Rachel, Ben"
1699635173535171800,145976.3316683,16:52:53:535172,H,16,Reading 4,"Heni, Rachel, Ben"
1699635183547044300,145986.3435626,16:53:03:547044,H,16,Reading 4,"Heni, Rachel, Ben"
1699635193559088400,145996.3556645,16:53:13:559088,H,16,Reading 4,"Heni, Rachel, Ben"
1699635203572370100,146006.3681001,16:53:23:572370,H,16,Reading 4,"Heni, Rachel, Ben"
1699635213585354100,146016.3813499,16:53:33:585354,H,16,Reading 4,"Heni, Rachel, Ben"
1699635223597104400,146026.3933147,16:53:43:597104,H,16,Reading 4,"Heni, Rachel, Ben"
1699635233615198400,146036.4111064,16:53:53:615198,H,16,Reading 4,"Heni, Rachel, Ben"
1699635243627180800,146046.4234562,16:54:03:627181,H,16,Reading 4,"Heni, Rachel, Ben"
1699635253639915500,146056.4356665,16:54:13:639915,H,16,Reading 4,"Heni, Rachel, Ben"
1699635263662081300,146066.4581261,16:54:23:662081,H,16,Reading 4,"Heni, Rachel, Ben"
1699635273673352300,146076.4698458,16:54:33:673352,H,16,Reading 4,"Heni, Rachel, Ben"
1699635278224653500,146081.0204414,16:54:38:224653,VECTOR 12 STOPPED,,,
1699635283687035200,146086.4827537,16:54:43:687035,H,,,
1699635293700034100,146096.4957744,16:54:53:700034,H,,,
1699635303711981500,146106.508533,16:55:03:711982,H,,,
1699635313728993100,146116.5247205,16:55:13:728993,H,,,
1699635322584009200,146125.380369,16:55:22:584009,VECTOR_13 STARTED,17,VIDEO Reading 5,
1699635323741966100,146126.5382164,16:55:23:741966,H,17,VIDEO Reading 5,
1699635333753945000,146136.5505319,16:55:33:753945,H,17,VIDEO Reading 5,
1699635343771419900,146146.5675821,16:55:43:771420,H,17,VIDEO Reading 5,
1699635353796664600,146156.5924521,16:55:53:796664,H,17,VIDEO Reading 5,
1699635363808818900,146166.604525,16:56:03:808819,H,17,VIDEO Reading 5,
1699635373820111000,146176.6166314,16:56:13:820111,H,17,VIDEO Reading 5,
1699635383832160200,146186.6283031,16:56:23:832160,H,17,VIDEO Reading 5,
1699635393843219000,146196.639721,16:56:33:843219,H,17,VIDEO Reading 5,
1699635403856211600,146206.6520246,16:56:43:856212,H,17,VIDEO Reading 5,
1699635413870963500,146216.6668776,16:56:53:870964,H,17,VIDEO Reading 5,
1699635423882744300,146226.6789503,16:57:03:882744,H,17,VIDEO Reading 5,
1699635433897593700,146236.6933382,16:57:13:897593,H,17,VIDEO Reading 5,
1699635443917078600,146246.7134459,16:57:23:917078,H,17,VIDEO Reading 5,
1699635453932480500,146256.7285636,16:57:33:932481,H,17,VIDEO Reading 5,
1699635463945010400,146266.74069,16:57:43:945010,H,17,VIDEO Reading 5,
1699635473957111100,146276.7528879,16:57:53:957111,H,17,VIDEO Reading 5,
1699635483985326900,146286.7810183,16:58:03:985327,H,17,VIDEO Reading 5,
1699635494002679100,146296.7985521,16:58:14:002679,H,17,VIDEO Reading 5,
1699635504014752400,146306.8107748,16:58:24:014753,H,17,VIDEO Reading 5,
1699635514030806300,146316.8271881,16:58:34:030806,H,17,VIDEO Reading 5,
1699635524043089800,146326.8387618,16:58:44:043090,H,17,VIDEO Reading 5,
1699635534055204400,146336.8516358,16:58:54:055204,H,17,VIDEO Reading 5,
1699635544066965600,146346.8630334,16:59:04:066966,H,17,VIDEO Reading 5,
1699635554083990000,146356.8806566,16:59:14:083990,H,17,VIDEO Reading 5,
1699635564100589200,146366.8967971,16:59:24:100589,H,17,VIDEO Reading 5,
1699635574115184300,146376.9108617,16:59:34:115184,H,17,VIDEO Reading 5,
1699635584127881200,146386.9237712,16:59:44:127881,H,17,VIDEO Reading 5,
1699635594148856900,146396.9449307,16:59:54:148857,H,17,VIDEO Reading 5,
1699635604163885700,146406.9605134,17:00:04:163886,H,17,VIDEO Reading 5,
1699635614177521700,146416.9732356,17:00:14:177522,H,17,VIDEO Reading 5,
1699635624190536000,146426.9862677,17:00:24:190536,H,17,VIDEO Reading 5,
1699635634203676400,146436.9999104,17:00:34:203676,H,17,VIDEO Reading 5,
1699635644215523600,146447.0119878,17:00:44:215523,H,17,VIDEO Reading 5,
1699635654231701100,146457.0274813,17:00:54:231701,H,17,VIDEO Reading 5,
1699635664243744200,146467.0395518,17:01:04:243744,H,17,VIDEO Reading 5,
1699635667598799600,146470.3946482,17:01:07:598800,VECTOR 13 STOPPED,,,
1699635674261783800,146477.057496,17:01:14:261784,H,,,
1699635684274743600,146487.0706069,17:01:24:274744,H,,,
1699635694300639500,146497.0963594,17:01:34:300639,H,,,
1699635699847976200,146502.6441211,17:01:39:847976,VECTOR_14 STARTED,18,SOUND Reading 6,
1699635704314943100,146507.1109266,17:01:44:314943,H,18,SOUND Reading 6,
1699635714328895000,146517.1245787,17:01:54:328895,H,18,SOUND Reading 6,
1699635724359841300,146527.1559404,17:02:04:359841,H,18,SOUND Reading 6,
1699635734370992700,146537.1676613,17:02:14:370993,H,18,SOUND Reading 6,
1699635744384064200,146547.1800944,17:02:24:384064,H,18,SOUND Reading 6,
1699635754398139900,146557.1943113,17:02:34:398140,H,18,SOUND Reading 6,
1699635764409833600,146567.2059967,17:02:44:409833,H,18,SOUND Reading 6,
1699635774422978200,146577.2186643,17:02:54:422978,H,18,SOUND Reading 6,
1699635784434666500,146587.2309804,17:03:04:434666,H,18,SOUND Reading 6,
1699635794450827300,146597.2465641,17:03:14:450827,H,18,SOUND Reading 6,
1699635804508051200,146607.3045598,17:03:24:508051,H,18,SOUND Reading 6,
1699635814521030500,146617.3167099,17:03:34:521030,H,18,SOUND Reading 6,
1699635824532692800,146627.3285289,17:03:44:532693,H,18,SOUND Reading 6,
1699635834547937400,146637.3436795,17:03:54:547937,H,18,SOUND Reading 6,
1699635844562534500,146647.3589055,17:04:04:562534,H,18,SOUND Reading 6,
1699635854576647200,146657.3730158,17:04:14:576647,H,18,SOUND Reading 6,
1699635864592581800,146667.3884854,17:04:24:592582,H,18,SOUND Reading 6,
1699635874607842400,146677.403566,17:04:34:607842,H,18,SOUND Reading 6,
1699635884620932700,146687.4171483,17:04:44:620933,H,18,SOUND Reading 6,
1699635894644860200,146697.4405723,17:04:54:644860,H,18,SOUND Reading 6,
1699635904657087000,146707.4531446,17:05:04:657087,H,18,SOUND Reading 6,
1699635914668706100,146717.4652169,17:05:14:668706,H,18,SOUND Reading 6,
1699635924681902400,146727.4775843,17:05:24:681902,H,18,SOUND Reading 6,
1699635934693657400,146737.4896694,17:05:34:693657,H,18,SOUND Reading 6,
1699635944706306600,146747.5028366,17:05:44:706306,H,18,SOUND Reading 6,
1699635954719851900,146757.5164696,17:05:54:719852,H,18,SOUND Reading 6,
1699635964732697600,146767.5287956,17:06:04:732697,H,18,SOUND Reading 6,
1699635974745835200,146777.5415443,17:06:14:745835,H,18,SOUND Reading 6,
1699635984757968100,146787.5537827,17:06:24:757968,H,18,SOUND Reading 6,
1699635994768879200,146797.565315,17:06:34:768879,H,18,SOUND Reading 6,
1699635999861757400,146802.6574582,17:06:39:861758,VECTOR 14 STOPPED,,,
1699636002400535500,146805.1966703,17:06:42:400536,TRANS:1600,,,
1699636003611464500,146806.4078134,17:06:43:611465,TRANS:1600,,,
1699636004788445500,146807.5841664,17:06:44:788445,H,,,
1699636004822520700,146807.618819,17:06:44:822520,TRANS:1600,,,
1699636006033581100,146808.8298213,17:06:46:033581,TRANS:1600,,,
1699636007250454000,146810.0468279,17:06:47:250454,TRANS:900,,,
1699636014800569900,146817.5966265,17:06:54:800570,H,,,
1699636024824144800,146827.6198372,17:07:04:824145,H,,,
1699636034836692500,146837.6328271,17:07:14:836693,H,,,
1699636044849567000,146847.6453163,17:07:24:849567,H,,,
1699636054863298700,146857.659037,17:07:34:863299,H,,,
1699636064876551300,146867.6731667,17:07:44:876551,H,,,
1699636074889909600,146877.6855876,17:07:54:889910,H,,,
1699636084901772600,146887.6982987,17:08:04:901772,H,,,
1699636094916741000,146897.7124852,17:08:14:916741,H,,,
1699636104931563700,146907.7273073,17:08:24:931564,H,,,
1699636114944755300,146917.7407774,17:08:34:944755,H,,,
1699636124957958800,146927.7537346,17:08:44:957959,H,,,
1699636134972916800,146937.769322,17:08:54:972917,H,,,
1699636144985533400,146947.7817005,17:09:04:985533,H,,,
